Version 4
SHEET 1 3812 768
WIRE 2912 -704 2912 -720
WIRE 2912 -688 2912 -704
WIRE 2960 -688 2912 -688
WIRE 1808 -672 1808 -688
WIRE 1808 -656 1808 -672
WIRE 1856 -656 1808 -656
WIRE 2912 -656 2912 -688
WIRE 2960 -656 2960 -688
WIRE 1808 -624 1808 -656
WIRE 1856 -624 1856 -656
WIRE 2800 -528 2768 -528
WIRE 2912 -528 2912 -576
WIRE 2912 -528 2864 -528
WIRE 2960 -528 2960 -576
WIRE 2960 -528 2912 -528
WIRE 1696 -496 1664 -496
WIRE 1808 -496 1808 -544
WIRE 1808 -496 1760 -496
WIRE 1856 -496 1856 -544
WIRE 1856 -496 1808 -496
WIRE 2912 -432 2912 -528
WIRE 2976 -432 2912 -432
WIRE 1808 -400 1808 -496
WIRE 1872 -400 1808 -400
WIRE 208 -336 192 -336
WIRE 1808 -336 1808 -400
WIRE 1792 -320 1744 -320
WIRE 1824 -320 1808 -320
WIRE 816 -288 816 -304
WIRE 2976 -288 2976 -432
WIRE 2976 -288 2912 -288
WIRE 3680 -288 3648 -288
WIRE 192 -272 192 -336
WIRE 1808 -256 1808 -304
WIRE 1872 -256 1872 -400
WIRE 1872 -256 1808 -256
WIRE 816 -240 816 -288
WIRE 3648 -192 3648 -288
WIRE 3728 -192 3648 -192
WIRE 2912 -160 2912 -288
WIRE 2992 -160 2992 -240
WIRE 2992 -160 2976 -160
WIRE 3008 -160 2992 -160
WIRE 3120 -160 3088 -160
WIRE 2752 -144 2688 -144
WIRE 2912 -144 2912 -160
WIRE 2912 -144 2832 -144
WIRE 3120 -144 3120 -160
WIRE 1808 -128 1808 -256
WIRE 1888 -128 1888 -208
WIRE 1888 -128 1872 -128
WIRE 1904 -128 1888 -128
WIRE 2016 -128 1984 -128
WIRE 3648 -128 3648 -192
WIRE 816 -112 816 -160
WIRE 912 -112 880 -112
WIRE 1024 -112 992 -112
WIRE 1648 -112 1584 -112
WIRE 1808 -112 1808 -128
WIRE 1808 -112 1728 -112
WIRE 2016 -112 2016 -128
WIRE 1024 -96 1024 -112
WIRE 2912 -96 2912 -144
WIRE 2688 -80 2688 -144
WIRE 2688 -80 2576 -80
WIRE 2896 -80 2688 -80
WIRE 2928 -80 2912 -80
WIRE 1808 -64 1808 -112
WIRE 816 -48 816 -112
WIRE 1584 -48 1584 -112
WIRE 1584 -48 1472 -48
WIRE 1648 -48 1584 -48
WIRE 1744 -48 1728 -48
WIRE 1792 -48 1744 -48
WIRE 1824 -48 1808 -48
WIRE 3728 -48 3728 -192
WIRE 192 -32 192 -192
WIRE 800 -32 704 -32
WIRE 832 -32 816 -32
WIRE 176 -16 128 -16
WIRE 208 -16 192 -16
WIRE 2656 0 2640 0
WIRE 3648 0 3648 -48
WIRE 3648 0 3520 0
WIRE 1744 16 1744 -48
WIRE 1808 32 1808 -32
WIRE 2512 48 2512 -80
WIRE 3520 48 3520 0
WIRE 3648 48 3648 0
WIRE 192 64 192 0
WIRE 256 64 192 64
WIRE 352 64 320 64
WIRE 464 64 432 64
WIRE 464 80 464 64
WIRE 816 80 816 -16
WIRE 816 80 736 80
WIRE 1184 80 1184 -16
WIRE 1216 80 1184 80
WIRE 1280 80 1248 80
WIRE 1296 80 1280 80
WIRE 1408 80 1408 -48
WIRE 736 96 736 80
WIRE 2912 128 2912 -64
WIRE 192 144 192 64
WIRE -272 160 -352 160
WIRE -112 160 -208 160
WIRE -80 160 -112 160
WIRE 64 160 0 160
WIRE 176 160 64 160
WIRE 208 160 192 160
WIRE 1808 160 1808 112
WIRE 3088 160 3040 160
WIRE 3520 160 3520 128
WIRE 3648 160 3648 128
WIRE 3648 160 3520 160
WIRE 3728 160 3728 16
WIRE 3728 160 3648 160
WIRE -352 176 -352 160
WIRE 1184 176 1184 160
WIRE 1216 176 1184 176
WIRE 1296 176 1280 176
WIRE 736 192 736 176
WIRE 1184 192 1184 176
WIRE 1984 192 1936 192
WIRE 64 240 64 160
WIRE 192 240 192 176
WIRE 192 240 128 240
WIRE 3040 240 3040 160
WIRE 3088 240 3040 240
WIRE -112 256 -112 160
WIRE -352 272 -352 256
WIRE 1936 272 1936 192
WIRE 1984 272 1936 272
WIRE 736 288 736 272
WIRE 192 304 192 240
WIRE 1184 304 1184 272
WIRE 1216 304 1184 304
WIRE 1280 304 1248 304
WIRE 1296 304 1280 304
WIRE 1408 320 1408 304
WIRE -352 368 -352 352
